SMILES,RESULT
CNC(=O)C1=CC=C(C2CCCCN2C(=O)C=C)N1C,0
COCC1(CNC(=O)C=C)OCCC=2C=CC=CC21,0
CN1C=C(C=N1)C(NC(=O)C=C)C(F)(F)F,0
CC=1N=C2C(CCCN2N1)NC(=O)C=C,0
CC1=NOC=2N=CC(NC(=O)C=C)=CC12,0
CN1C=C(C=N1)C2CN(CC32CCOCC3)C(=O)C=C,0
CC1(C)CN(CCN1C(=O)C=C)S(=O)(=O)C,0
OC(=O)[C@@H](NC(=O)C=C)C=1C=CC=CC1,0
NC(=O)CCC1CCCN(C1)C(=O)C=C,0
C=CC(=O)N1CCOCC2(CCCC2)C1,0
CN1N=CC=C1CCNC(=O)C=C,0
CC=1C=CC=2N(CCC2C1)C(=O)C=C,0
C=CC(=O)NC1CCC1C2CC2,0
CN(C)S(=O)(=O)C1CCCN(C1)C(=O)C=C,0
C=CC(=O)N1CCS(=O)(=O)C2CCCC21,0
CCC(=O)N1CCC(NC(=O)C=C)C(C)C1,0
COC1COCCC1NC(=O)C=C,0
C=CC(=O)N1CCN(CCC#N)CC1,0
CC1(CC1)C2(CC2)NC(=O)C=C,0
"C=CC(=O)N[C@@H]1C[C@H]2CC[C@@H]1O2 |&1:5,7,10,r|",0
"CC1(C)CN([C@@H]2COC[C@H]2O1)C(=O)C=C |&1:5,9,r|",0
CC(NC(=O)C=C)C=1C(C)=NOC1C,0
FC1(F)CCCCC1CNC(=O)C=C,0
CC1=CN=C(S1)N2CCN(CC2)C(=O)C=C,0
C=CC(=O)N1CCCCC1CN2C=CC=N2,0
CC=1C=C(C)N(CCCNC(=O)C=C)N1,0
ClC=1C=C(C=CN1)C(NC(=O)C=C)C2CC2,0
C=CC(=O)NCC=1C=CN(N1)C2CCCC2,0
C[C@H](NC(=O)C=C)C1CCCC(C)C1,0
C=CC(=O)N1CC2(C1)CCCCC2,0
C=CC(=O)NC1=NC=2CCCCCCC2S1,0
CN1C=CC=2CCN(CC21)C(=O)C=C,0
CN1C=C(CC2CCN(C2)C(=O)C=C)C=N1,0
CN1CCN(CC1C2=NC=CN2C)C(=O)C=C,0
CNC(=O)C=1C=CN(N1)C2CCCN(C2)C(=O)C=C,0
CC1=NN(C)C=C1C2CCCN2C(=O)C=C,0
FC(F)(F)C=1C=CC(=CC1)C2CN(CCO2)C(=O)C=C,0
FC(F)OC=1C=CC=C(C1)N2CCN(CC2)C(=O)C=C,0
CC(=O)NC1CCCN(C1)C(=O)C=C,0
FC(F)(F)C=1C=CC(=CC1)C2CCN(C2)C(=O)C=C,0
C=CC(=O)N1CCCC(C1)C2=NN=C3CCCN23,0
C=CC(=O)NCCC1=NC=2CCCCC2S1,0
CC1(CN(C1)C(=O)C=C)C=2C=CC=CC2F,0
CS(=O)(=O)C1CCCN(C1)C(=O)C=C,0
FC(F)(F)C=1C=CN(N1)C2CCN(CC2)C(=O)C=C,0
FC=1C=CC=C2OCCN(CC12)C(=O)C=C,0
CC1(C)CN(C1C2=NC=CN2CC3CC3)C(=O)C=C,0
C=CC(=O)N1CCC(CC1)NC(=O)C=2C=CN=CC2,0
C=CC(=O)N1CC(C1)S(=O)(=O)N2CCC=3C=CC=CC23,0
CS(=O)(=O)NC1CCCN(C1)C(=O)C=C,0
COCCN1CCN(CC1=O)C(=O)C=C,0
COC=1C=CC=2CN(CCCC2C1)C(=O)C=C,0
CC1N(CCC=2C=CC=C(F)C12)C(=O)C=C,0
FC=1C=CC(COC2CCN(CC2)C(=O)C=C)=CC1,0
C=CC(=O)N1CSCC1C(=O)NCC2CC2,0
CC=1N=C(C)N(C[C@@H]2CCCN2C(=O)C=C)N1,0
C=CC(=O)N1CCC(CC1)C2=NN=C3CCCCN23,0
CC1=NN=C(O1)C2CC=3C=CC=CC3CN2C(=O)C=C,0
CCN1C=C(C=N1)C2CN(CCO2)C(=O)C=C,0
CC(C)S(=O)(=O)C1CCN(CC1)C(=O)C=C,0
ClC=1C=CC=C(O[C@@H]2CCN(C2)C(=O)C=C)C1,0
C=CC(=O)NCC(=O)N1CC=2C=CC=CC2C1,0
C=CC(=O)N1CCCC(C1)N2CCOCC2,0
C=CC(=O)N1CCCC(C1)N2CCCC2=O,0
NC(=O)CC1CCCCN1C(=O)C=C,0
FC=1C=CC=C(OC2CCN(CC2)C(=O)C=C)C1,0
CC1=NC(CN2CCCN(CC2)C(=O)C=C)=NO1,0
CN1N=CC=C1C2CCCCN2C(=O)C=C,0
C=CC(=O)N1CCC2=C(C1)C=NN2C=3C=CC=CC3,0
COC=1C=CC=C(CNC(=O)C=C)N1,0
C=CC(=O)N1CCCC(C1)C(=O)N2CCOCC2,0
C=CC(=O)N1CCC(CN2C=CC=N2)CC1,0
C=CC(=O)N1CCC(C1)C=2C=CC=NC2,0
CC1(C)CN(CC=2C=CC(F)=CC2)CCN1C(=O)C=C,0
C=CC(=O)N1CCN(CC1)C(=O)C=2C=CN=CC2,0
FC=1C=CC=CC1CC2CN(C2)C(=O)C=C,0
COC=1C=CC(=CC1F)C2CCN(C2)C(=O)C=C,0
C=CC(=O)N1CCN2C(=NN=C2C1)C3CCCC3,0
CC(C)C1=NC=2CN(CCC2N1C)C(=O)C=C,0
C=CC(=O)N1CCC[C@@H]2[C@H]1CNC2=O,0
C=CC(=O)NCC1=NN=C2C=CC=CN12,0
CC(C)CN1N=C(C)C(C2CCCN2C(=O)C=C)=C1Cl,0
C=CC(=O)N1CCC(C1)NC(=O)C2CCC2,0
C=CC(=O)N1CC2(CCC2)C1C=3C=CN=CC3,0
CC=1C=C(C=CC1F)C2CN(CCO2)C(=O)C=C,0
CC(=O)NCC1CCCCN1C(=O)C=C,0
C=CC(=O)NCCN1C(=O)CC=2C=CC=CC12,0
CC=1C=NN(C1)C2CCCN(C2)C(=O)C=C,0
C=CC(=O)NCC1=CC=NS1,0
C=CC(=O)N1CCSC2(CCCCC2)C1,0
C=CC(=O)N1CCN(C(=O)C1)C=2C=CC=NC2,0
CCC1(C)CCC(CC1)NC(=O)C=C,0
CC1N(CN(C)C1=O)C(=O)C=C,0
C=CC(=O)NC1CCCOC1,0
C=CC(=O)NCC1=CCOCC1,0
CC1=CSC(=N1)C(C)(C)NC(=O)C=C,0
CC1OCCC21CN(CCO2)C(=O)C=C,0
CC=1N=C(SC1C)C(C)(C)NC(=O)C=C,0
CC1(C)CC=2C=CSC2CN1C(=O)C=C,0
FC(F)(F)CC1CCN(C1)C(=O)C=C,0
ClC=1C=CC=CC1C2CCCN2C(=O)C=C,0
FC=1C=CC=CC1CO[C@H]2CCCN(C2)C(=O)C=C,0
CC1(CCN(C1)C(=O)C=C)C=2C=CC=C(F)C2,0
C=CC(=O)N1CCN(CC1)C2CCNC(=O)CC2,0
CC1=NC(CCNC(=O)C=C)=C(C)O1,0
C=CC(=O)N1CCC(CC1)S(=O)(=O)N2CCCC2,0
C=CC(=O)N1CSCC1C(=O)N2CCOCC2,0
COC=1C=CC=C(C1)C2CCCN2C(=O)C=C,0
C=CC(=O)N1CCN(CC2=CSC=N2)CC1,0
C[C@H](NC(=O)C=C)C1=NC=CS1,0
CN1CCN(C(=O)C=C)C=2C=CC=CC12,0
CC=1C=C(CN2CCN(CC2)C(=O)C=C)ON1,0
CC(NC(=O)C=C)C1=CCN(C)CC1,0
CC1(C)N(CCC=2C=CC=CC21)C(=O)C=C,0
FC=1C=CC=2N(CCN(C3CC3)C2C1)C(=O)C=C,0
COC=1C=CC=2OCCN(C(=O)C=C)C2C1,0
FC=1C=CC=CC1N2CCN(CC2)C(=O)C=C,0
C=CC(=O)N1CCC(CC1)OC=2C=NC=CN2,0
CC=1C=CC=2OCCN(CC2C1)C(=O)C=C,0
FC=1C=CC(=CC1)C2CCCN2C(=O)C=C,0
CC=1C=NC=2OCCN(C(=O)C=C)C2C1,0
CN1CCC2(CCN(CC2)C(=O)C=C)C1=O,0
CN1CCCN(C(=O)C=C)C=2C=CC=CC12,0
C=CC(=O)NCC1CCC=2C=CC=NC12,0
FC(F)(F)C=1C=C(CNC(=O)C=C)C=CN1,0
C=CC(=O)N1CCC(CC1)C2=NC=CO2,0
C=CC(=O)N1CCCC1C2=NC=CS2,0
CC1=CSC(=N1)C2CCCN2C(=O)C=C,0
C=CC(=O)N1CCC(COC=2C=CC=CC2)CC1,0
C=CC(=O)N1CCC=2C=CC=CC2C1,0
C=CC(=O)N1CCC(CC1)N2CCN3C=CN=C3C2,0
C=CC(=O)N1CCC(CC1)N2CCCNC2=O,0
C=CC(=O)N1CCC(CC1)(C#N)C=2C=CC=CN2,0
CC=1N=CSC1CNC(=O)C=C,0
CC1N(CC=2C=CC=CC12)C(=O)C=C,0
C=CC(=O)N1CCC(CC1)OCC2CC2,0
C=CC(=O)N1CCCC(C1)C=2C=CC=CC2,0
C=CC(=O)N1CC2(CCC2)C1C3CCOCC3,0
C=CC(=O)N1CCC2(CC2CN3CCCC3)CC1,0
FC(F)(F)C1(CCN(C1)C(=O)C=C)C2=NC(=NO2)C3CC3,0
ClC=1C=CC=C2CCN(CC12)C(=O)C=C,0
C=CC(=O)N1CCCC1C=2C=CC=CN2,0
C=CC(=O)N1CCC(C1)C=2C=CC=CC2,0
ClC=1C=CC=C(C1)C2CCN(C2)C(=O)C=C,0
C=CC(=O)N1CC(CC=2C=CC=CC2)C1,0
CC(CN1C=NC=N1)NC(=O)C=C,0
C=CC(=O)N1CCOC(CC=2C=CC=CC2)C1,0
CC1(C)CN(CCN1C(=O)C=C)C(=O)C2CC2,0
C=CC(=O)N1CCCC(C1)C=2C=CC=CN2,0
COC=1C=CN=C(C1)N2CCN(CC2)C(=O)C=C,0
CC1(C)CN(C1C=2C=CC=NC2)C(=O)C=C,0
COC[C@H]1[C@@H]2CN(C[C@H]12)C(=O)C=C,0
CC1(C)CN(C1C2=CC=CS2)C(=O)C=C,0
CC(CO)(NC(=O)C=C)C=1C=CC=C(C1)C(F)(F)F,0
CC=1C=C(NC(=O)C=C)N(N1)C2CCOCC2,0
C=CC(=O)N1CCC2OCCCC2C1,0
CN1C=C(CNC(=O)C=C)C=N1,0
CC1=NOC(COC2CN(C2)C(=O)C=C)=N1,0
C=CC(=O)NCC1=CC=NO1,0
CN1CCN(CC21CCOC2)C(=O)C=C,0
COC1=NSC=C1NC(=O)C=C,0
CC1=NN(C)C(C)=C1C2COCCN2C(=O)C=C,0
ClC=1C=CC=C(C1)C(=O)N2CCN(CC2)C(=O)C=C,0
C=CC(=O)N1CCN(CC1)C(=O)C2CCCO2,0
NC(=O)C1(CC2C1)N(C2)C(=O)C=C,0
COCC1(O)CCOCC1NC(=O)C=C,0
O[C@H](CNC(=O)C=C)CC=1C=CC=CC1,0
OC(=O)C1(CCNC(=O)C=C)CCC1,0
C=CC(=O)N1CCN(CC=2N=CON2)CC1,0
COC1(C)CCCN(C1)C(=O)C=C,0
"CN([C@@H]1CS(=O)(=O)C[C@H]1O)C(=O)C=C |&1:2,8,r|",0
"OC[C@@H]1COC[C@@H]1NC(=O)C=C |&1:2,6,r|",0
OC1CC(C2CC2)N(C1)C(=O)C=C,0
CC=1C=CC=C(C1)N(C2CCOCC2)C(=O)C=C,0
COC=1C=CC(CC2CCCCN2C(=O)C=C)=CC1,0
C=CC(=O)NCC1=NOCC1,0
OCC1(CC=CC1)C(NC(=O)C=C)C=2C=CC=CC2,0
CC(NC(=O)C=C)C1CC1(F)F,0
C=CC(=O)N1CCN(C(=O)C1)C=2C=CC=CC2,0
CC=1C=CC=C(C1)N2CCCC(C2)NC(=O)C=C,0
CC=1C=C(C)N(CCNC(=O)C=C)N1,0
OCCC(NC(=O)C=C)C=1C=CC(Cl)=C(F)C1,0
CC1CCN(CCO1)C(=O)C=C,0
CC(NC(=O)C=C)C1=NC(CC=2C=CC=CC2)=NO1,0
CN(C)C(=O)[C@@H](CC=1C=CC=CC1)NC(=O)C=C,0
COC=1C=C(C=CC1F)C2CN(CCO2)C(=O)C=C,0
CC(=O)N1CC[C@H](C1)NC(=O)C=C,0
CC1N(CCOC=2C=CC=CC12)C(=O)C=C,0
CN(CC1COCCO1)C(=O)C=C,0
CCCN1CC(CC1=O)NC(=O)C=C,0
COC=1C=CC=CC1C(=O)N2CCN(CC2)C(=O)C=C,0
FC=1C=CC=NC1CCNC(=O)C=C,0
CN1N=CC=C1C[C@H]2CCCN2C(=O)C=C,0
CC=1C=C(C)N(N1)C=2C=CC=C(CNC(=O)C=C)C2,0
CN1C=C(C=N1)C2N(CC2(C)C)C(=O)C=C,0
COCC=1N=CC=2CN(CCC2N1)C(=O)C=C,0
C=CC(=O)NCCC1=NC=2CCCCCC2S1,0
CN1N=NN=C1C=2C=CC(NC(=O)C=C)=CC2,0
CN1C=NC(CCCNC(=O)C=C)=N1,0
COC=1C=CC=2C=CN=C(C(C)NC(=O)C=C)C2C1,0
C=CC(=O)NC=1C=CC=CC1CN2CCCCC2,0
COC=1C=CC(=CC1F)C(C)(C)NC(=O)C=C,0
CC(C)CC(=O)N1CCCN(CC1)C(=O)C=C,0
C=CC(=O)N1CC(C1)C2=NC(=NO2)C=3C=CC=CC3,0
CC=1N=C(O)N(N1)C2CCN(CC2)C(=O)C=C,0
C=CC(=O)N1CCC2(C1)CCS(=O)(=O)CC2,0
CC1=CSC(CC2CCCN(C2)C(=O)C=C)=N1,0
CN(C(=O)C)C=1C=CC(CNC(=O)C=C)=CC1,0
COC1CC(C1)NC(=O)C=C,0
C=CC(=O)N1CCCC=2SC=CC2C1,0
FC(F)OC=1C=CC(F)=CC1CNC(=O)C=C,0
COCC(=O)N1CCCC=2C=CC(NC(=O)C=C)=CC12,0
CN(CC=1C=C(NN1)C=2C=CC=CC2)C(=O)C=C,0
C=CC(=O)N1CCCC(C1)N2CCCS2(=O)=O,0
C=CC(=O)N1CCC(CC1)C2=NC=NO2,0
CC1=NC(CN2CCN(CC2)C(=O)C=C)=CS1,0
CC(C)C1=NN=C(O1)C2CN(CCO2)C(=O)C=C,0
FC=1C=CC(=CC1)C2COCCN2C(=O)C=C,0
C=CC(=O)N1CCCN(CC2CCCO2)CC1,0
C=CC(=O)N1CCC(CC1)C2=NC(=NO2)C=3C=CC=CN3,0
C=CC(=O)N1CCN(CC1)C(=O)C=2C=CC=CC2,0
C=CC(=O)N1CCOC2(CCOCC2)C1,0
COC=1C=CC=C(CC2CCN(CC2)C(=O)C=C)C1,0
ClC=1C=CC(=CC1)C2=CNC(CNC(=O)C=C)=N2,0
CCN1CCN(CC1)C(=O)CC2CCN(CC2)C(=O)C=C,0
CC1=NC=2C=CC=CC2N1C3CCN(CC3)C(=O)C=C,0
CC1CN(CCN1C(=O)C=C)C=2C=CC=C(F)C2,0
C=CC(=O)N1CCCC(CNS(=O)(=O)C2CC2)C1,0
C=CC(=O)N1CCC(CC1)C=2C=CON2,0
FC=1C=CC(CC2CCN(C2)C(=O)C=C)=CC1F,0
CC(C)N1CCN(CC=2C=CC=CC12)C(=O)C=C,0
C=CC(=O)N1CCOC(COC=2C=CC=CC2)C1,0
COC=1C=CC=CC1CN2CCN(CC2)C(=O)C=C,0
C=CC(=O)N1CCN(CC1)C(=O)C=2C=CSC2,0
FC(F)OC=1C=CC(=CC1)C2CN(CCO2)C(=O)C=C,0
CN1N=CC=C1CNC(=O)C=C,0
COC=1C=CC(CC2CCN(CC2)C(=O)C=C)=CC1,0
C=CC(=O)N1CCN(CC1)C(=O)C2CCC2,0
C=CC(=O)NC(C1CC1)C=2C=CC=NC2,0
CC1=CC(CN2CCN(CC2)C(=O)C=C)=NO1,0
CCC1N(CCN2C=CC=C12)C(=O)C=C,0
COC=1C=CC=C(CC2CCCN2C(=O)C=C)C1,0
C=CC(=O)N1CCC(CC1)OCC2CCOC2,0
CN1N=CC=C1C2COCCN2C(=O)C=C,0
CC1=NOC(=N1)C2CCN(C2)C(=O)C=C,0
C=CC(=O)NCC=1C=CC(=CC1)C2CC2,0
CC1=NC(=NO1)C2CCCN2C(=O)C=C,0
FC=1C=CC=C2CN(CCOC12)C(=O)C=C,0
CN1CCN(CC1C2=NC(=NO2)C3CC3)C(=O)C=C,0
C=CC(=O)N1C[C@@H]2COC[C@@H]2C1,0
C=CC(=O)N1CCC(CN2C=CN=N2)C1,0
C=CC(=O)N1CC2(CCC2)C=3C=CC=CC13,0
C=CC(=O)N1CCC(CN2CCCC2=O)CC1,0
CC(C)C=1C=CN=C(N1)N2CCN(CC2)C(=O)C=C,0
FC=1C=CC(CCN2CCN(CC2)C(=O)C=C)=CC1,0
C=CC(=O)N1CCOC2(CCCOC2)C1,0
C=CC(=O)N1CCCC(COC=2C=CC=CC2)C1,0
C=CC(=O)N1CCOC(CN2C=NC=N2)C1,0
CN(CC1=NNC(=N1)C=2C=CC=CC2)C(=O)C=C,0
FC=1C=NC=C(C1)N2CCCN(CC2)C(=O)C=C,0
C=CC(=O)N1CCC[C@H](CN2CCOCC2)C1,0
"CC(C)(C)N([C@@H]1COC[C@H]1O)C(=O)C=C |&1:5,9,r|",0
OCC1CC2(CN1C(=O)C=C)CCCCC2,0
CNC(=O)CC1(O)CCCN(C1)C(=O)C=C,0
C=CC(=O)N1CCC[C@@H]1C=2C=CON2,0
C=CC(=O)N1CC(C1)C=2N=CON2,0
CCN1N=CC=C1CNC(=O)C=C,0
C=CC(=O)N1CCC(C1)C=2N=CON2,0
NC(=O)CC1(CNC(=O)C=C)CCCCC1,0
CC1N(CCN2C(=NN=C12)C3CCCC3)C(=O)C=C,0
OC(=O)C[C@H]1CCCN(C1)C(=O)C=C,0
OC(=O)C[C@@H]1CCCN(C1)C(=O)C=C,0
NC(=O)C1CCCN(C1)C=2C=CC(NC(=O)C=C)=CN2,0
C=CC(=O)NCC1CCN(CC2CC2)CC1,0
CC(NC(=O)C=C)C1=NN=NN1C,0
OC(=O)C[C@@H]1CCCN1C(=O)C=C,0
C=CC(=O)NCC1CCCN(CC2CC2)C1,0
OCC1(CCN(C1)C(=O)C=C)C(F)(F)F,0
C=CC(=O)NCCN1C=CN=C1C=2C=CC=CC2,0
CC=1ON=CC1C(=O)N2CCN(CC2)C(=O)C=C,0
COC(CNC(=O)C=C)C=1C=CC(F)=C(C1)C(F)(F)F,0
CC(CCNC(=O)C=C)N1N=C(C)C(Cl)=C1C,0
ClC=1C=CC=2N3CCN(CC3=CC2C1)C(=O)C=C,0
FC=1C=CC=C2C(CCSC12)NC(=O)C=C,0
CN1C=CC(=N1)N2CCC(C2)NC(=O)C=C,0
CC(C)(C)C1=NN=C(CNC(=O)C=C)S1,0
COC=1C=CC=2CCCN(C(=O)C=C)C2C1,0
FC(F)(F)C=1C=CC=C2CN(CCC12)C(=O)C=C,0
C=CC(=O)N1CCC(CC1)OC=2C=CC=CC2,0
FC=1C=CC=C(CC2=NN=C3CN(CCN23)C(=O)C=C)C1,0
C=CC(=O)N1CCC2(COC2)C1,0
CC1(CCN(C1)C(=O)C=C)C(=O)N,0
CC1CN(CCN1C(=O)C=C)C=2C=CC=C(C)N2,0
C=CC(=O)N1CCCC1CN2C=CC=N2,0
C=CC(=O)N1CCCC2(CNC(=O)C2)C1,0
CC1(CCN(CC1)C(=O)C=C)C=2C=CC=CC2,0
C=CC(=O)N1C[C@H]2CCCC[C@H]2C1,0
ClC=1C=CC=CC1C2CN(CCO2)C(=O)C=C,0
C=CC(=O)NCC=1C=CON1,0
FC=1C=CC=C2N(CCCC12)C(=O)C=C,0
CC1CN(CCC=2C=CC(F)=CC12)C(=O)C=C,0
CC1COC=2C=CC=CC2CN1C(=O)C=C,0
CC1CN(CC(=O)N1)C(=O)C=C,0
CC=1C=CC=2C(CCNC(=O)C=C)=CN(C)C2C1,0
CC(C)(C1=CSC(NC(=O)C=C)=N1)C=2C=CC=CC2,0
C=CC(=O)NC1CC2(CC2)C1,0
COC=1C=CC(=CC1)N2N=C(C=C2NC(=O)C=C)C3CC3,0
ClC=1C=CC=CC1N2CCC(CNC(=O)C=C)C2,0
COC=1C=CC(=NC1)C2CCN(CC2)C(=O)C=C,0
ClC=1C=CC=2CCN(CC2C1)C(=O)C=C,0
CC=1N=CC=NC1N2CCN(CC2)C(=O)C=C,0
CN1C=CN=C1CN2CCCN(CC2)C(=O)C=C,0
C=CC(=O)N1CCC(COC=2C=CC=CC2)C1,0
CC1(C)CN(CC=2C=CC=CC2O1)C(=O)C=C,0
CN1C=C(C=N1)N2CCN(CC2)C(=O)C=C,0
ClC=1C=CC(OC2CCCN(C2)C(=O)C=C)=NC1,0
FC(F)(F)C=1C=CC=C(C1)C2CCN(C2)C(=O)C=C,0
C=CC(=O)N1CC(C1)OC=2C=CC=CC2,0
C=CC(=O)N1CCCC(C1)N2C=NC=N2,0
C=CC(=O)N1CCN(CC=2C=CC=3OCOC3C2)CC1,0
C=CC(=O)N1CCCC1C=2N=CON2,0
CNC(=O)C1CN(C1)C(=O)C=C,0
C=CC(=O)NCC1=CN(N=N1)C2CCC2,0
CCN1C=CN=C1CN2CCCN(CC2)C(=O)C=C,0
CC=1N=C(SC1C)C2CCN(CC2)C(=O)C=C,0
COC=1C=CC(CC2CCCN(C2)C(=O)C=C)=CC1,0
FC(F)(F)C=1C=CC=CC1C2CN(CCO2)C(=O)C=C,0
CCC(=O)N1CCCN(CC1)C(=O)C=C,0
C=CC(=O)N1CCC2(C1)OC=3C=CC=CC3O2,0
C=CC(=O)N1CCOCC1C=2C=CC=CC2,0
C=CC(=O)N1CCC(CC1)C=2C=CN=CC2,0
CN1CCN(C(CC=2C=CC=CC2)C1)C(=O)C=C,0
CC(C)N1CCN(CC1=O)C(=O)C=C,0
ClC=1C=CC=C(CC(=O)N2CCN(CC2)C(=O)C=C)C1,0
COC=1C=CC=CC1C2CCN(C2)C(=O)C=C,0
C=CC(=O)N1CCC(CC1)C2=NC=3CCCCC3S2,0
CC1N(CCN2C(Cl)=CC=C12)C(=O)C=C,0
CN(C)C1CCC=2C=CC=CC2C1NC(=O)C=C,0
C=CC(=O)NC(CC1CCCCC1)C2COCCO2,0
CC1=NC(=NO1)C2COCCN2C(=O)C=C,0
CN1C(=O)COC=2C=C(NC(=O)C=C)C=CC12,0
CC1=CN(CC=2C=CC=CC2)N=C1NC(=O)C=C,0
FC=1C=CC=CC1C2(F)CN(C2)C(=O)C=C,0
C=CC(=O)N1CC2CCC(C1)O2,0
FC=1C=CC=C(F)C1N2CCC(NC(=O)C=C)C2=O,0
CC1=CC(=NO1)C2CCCN2C(=O)C=C,0
C=CC(=O)N1CCC2=NOC=C2C1,0
CC(C)C(=O)C=1C=C(C)SC1NC(=O)C=C,0
FC(F)(F)C=1C=CN(CCNC(=O)C=C)N1,0
C=CC(=O)NC1CCCC2CCCCC12,0
C=CC(=O)NC(C1=CC=2C=CC=CC2O1)C=3C=CC=NC3,0
FC1(F)CC1CCNC(=O)C=C,0
CN1C=NC=2CN(CCC21)C(=O)C=C,0
COC1(CNC(=O)C=C)CCOC1,0
FC(F)C=1C=CC(NC(=O)C=C)=CN1,0
C=CC(=O)NCCC1CSC=2C=CC=CC2O1,0
FC=1C=CC=CC1N2CCC(CNC(=O)C=C)C2,0
C=CC(=O)N1CCC21CCOC2,0
C=CC(=O)N1CCN(CC1)C(=O)C2=CC=CO2,0
CN(CC=1OC=2C(C)=CC=CC2C1C)C(=O)C=C,0
C=CC(=O)NCC=1C=CC=2NC=NC2C1,0
CC=1C=CC(=NN1)N2CCCC(C2)NC(=O)C=C,0
CN1C=2CCCC(NC(=O)C=C)C2C=CC1=O,0
C=CC(=O)N1CCCC1C=2N=CC=CN2,0
C=CC(=O)N1CCN2C(C1)=CC=3C=CC=CC23,0
CC1=CSC(SC=2C=CC(NC(=O)C=C)=CC2)=N1,0
CCC1=NOC(=N1)C2CCC(C2)NC(=O)C=C,0
C=CC(=O)NCCN(CC=1C=CC=CC1)C=2C=CC=CN2,0
CCSC1(CNC(=O)C=C)CCOCC1,0
C=CC(=O)NCC1CCCC=2C=CC=CC12,0
C=CC(=O)NCCCC1(CCCCCC1)C2OCCO2,0
FC1(F)CCCCC(CNC(=O)C=C)C1,0
CC=1C=CC=C(NC(=O)C=C)C1C(=O)C=2C=CC=CC2,0
CC1(CNC(=O)C=C)COC=2C=CC=CC2O1,0
C=CC(=O)NC=1C=C2C=CC=CN2N1,0
COCC(CC1CCOCC1)NC(=O)C=C,0
ClC=1C=CC(CC(NC(=O)C=C)C=2C=CC=CN2)=CC1,0
CC(C)C(CNC(=O)C=C)C1=NN=C2C=CC(C)=NN12,0
CC1CCCCN1C(=O)C=2C=CC(CNC(=O)C=C)=CC2,0
C=CC(=O)NC1CCCCC1CC2=CC=CO2,0
CCN1CCN(C(=O)C=C)C(C)(C)C1=O,0
CC(NC(=O)C=C)C1OCCC=2SC=CC12,0
CC(C)C1=NN(C)C=C1NC(=O)C=C,0
C=CC(=O)NCC=1N=CC=C2CCCCC12,0
"C=CC(=O)N1CC[C@@H]2OCC[C@@H]2C1 |&1:7,11,r|",0
C=CC(=O)N1C[C@H]2CC=CC[C@H]2C1,0
CC1N(CCC=2C=CSC12)C(=O)C=C,0
CNC(=O)C1CCN(C1)C(=O)C=C,0
C=CC(=O)NCC1(CCC2CC1)C2,0
C=CC(=O)NCC1CC21CC2,0
CC1COCCN(C1)C(=O)C=C,0
CC(C)C1CCC(CC1)N(C)C(=O)C=C,0
C=CC(=O)NC1CCC2SCCSC12,0
CC=1C=CC=C(N1)C2CCCN2C(=O)C=C,0
C=CC(=O)NCC1=NC=2CCOCC2S1,0
CN(CC=1C(C)=NOC1C)C(=O)C=C,0
CC1(CCN1C(=O)C=C)C2CCCCC2,0
CCC1(CC)CN(CCS1)C(=O)C=C,0
CC=1C=NC=C(C1)C2CCCN2C(=O)C=C,0
CSCC1CCCN1C(=O)C=C,0
CC1CCSCCN1C(=O)C=C,0
CN1N=CC=C1C2CCCN2C(=O)C=C,0
CC1(C)CSCCN1C(=O)C=C,0
C[C@H]1CC[C@@](C)(CNC(=O)C=C)C1(C)C,0
BrC=1C=NC(=NC1)C2(CCC2)NC(=O)C=C,0
"FC(F)(F)[C@@H]1CC=CC[C@H]1NC(=O)C=C |&1:4,9,r|",0
CO[C@@H]1CN(C[C@@H]1OC)C(=O)C=C,0
CC=1C=C(C)N=C(N1)N2CCN(CC2)C(=O)C=C,0
FC=1C=CC=2CN(CCOC2C1)C(=O)C=C,0
CCC1=NSC(=N1)N2CCN(CC2)C(=O)C=C,0
CC(C)C1=NOC(CN2CCN(CC2)C(=O)C=C)=N1,0
FC=1C=CC=C2CN(CCC12)C(=O)C=C,0
CN(C(C=1C=CC(F)=CC1)C=2C=CC=NC2)C(=O)C=C,0
C=CC(=O)N1CCCC2(CCCOC2)C1,0
C=CC(=O)N1CCCC1C=2C=CN=CN2,0
CCC1N(CCC=2SC=CC12)C(=O)C=C,0
CN1C=C(C=N1)C2CCCCN2C(=O)C=C,0
CC=1C=CN(N1)C=2C=CC=CC2CNC(=O)C=C,0
CC(C)NS(=O)(=O)C1CCN(C1)C(=O)C=C,0
CC1(C)CN(C1C=2C=CN=CC2)C(=O)C=C,0
CN(C(=O)C1CCN(C1)C(=O)C=C)C=2C=CC=CC2,0
C=CC(=O)N1CCCC1C(=O)N2CCSCC2,0
FC1(F)CN(CC=2C=CC=CC21)C(=O)C=C,0
C=CC(=O)N1CCC=2N=CSC2C1,0
CC(N1CCN(CC1)C(=O)C=C)C2=NC=C(C)S2,0
C=CC(=O)N1CCC(CC1)C2=CC=CO2,0
C=CC(=O)N1CCC(CC1)C=2C=CC=NC2,0
C=CC(=O)N1CC2(C1)CCCO2,0
CC(NC(=O)C=C)C1=CC=NS1,0
C=CC(=O)N1CC2(CCCC2)C1C3=CC=CO3,0
CC(C)C1N(CC21CCOCC2)C(=O)C=C,0
